04 002464f0 7b6e8191
01 3f800000 01147de8
04 00248e4c 7b5f810b
01 3f800000 011a93e4
04 01249922 7b208133
01 3f800000 01017def
04 0024e583 7b3380ae
01 3f800000 010893eb
04 0124f364 7af280d4
01 3f800000 01007cf5
04 00253e61 7b078051
01 3f800000 010092f0
04 00254f6b 7ac38073
01 3f800000 01007bf9
04 012598f2 7ad97ff1
01 3f800000 010090f4
04 0025ad43 7a948010
01 3f800000 010078fb
04 0125f542 7aab7f8f
01 3f800000 01008ef6
04 00260cfc 7a637fac
01 3f800000 010079fb
04 00266c31 7aa57f3a
01 3f800000 01008ef6
04 00268867 7a5c7f54
01 3f800000 010078f9
04 0126e618 7a9e7ee3
01 3f800000 01008ef4
04 00270702 7a547efa
01 3f800000 010077f6
04 01276313 7a987e8a
01 3f800000 01008df1
04 002788ed 7a4c7e9e
01 3f800000 010075f1
04 0027e340 7a917e2e
01 3f800000 01008bed
04 00280e4b 7a447e3f
01 3f800000 010077ea
04 00286e02 7ab67ded
01 3f800000 01008de6
04 01289ecd 7a697dfc
01 3f800000 010078e1
04 0128fc9d 7adc7daa
01 3f800000 01008dde
04 01293378 7a907db7
01 3f800000 010077d7
04 01298f39 7b037d65
01 3f800000 01008dd4
04 0029cc79 7ab77d70
01 3f800000 010076cb
04 002a2604 7b2c7d1f
01 3f800000 01008cca
04 002a6a03 7ae07d26
00 00000000 0000000c
01 3f800000 01f78900
04 00255d42 815c84b2
01 3f800000 01f09e00
04 00257004 814f84fd
01 3f800000 01f48900
04 002510ff 80f38496
01 3f800000 01ed9e00
04 012520ed 80e384e0
01 3f800000 01ef8800
04 0024c5f2 808c847a
01 3f800000 01e89c0c
04 0024d325 807884c3
01 3f800000 01e88513
04 01247c15 8027845f
01 3f800000 01e29a1e
04 002486a1 800f84a6
01 3f800000 01e08226
04 00243361 7fc38445
01 3f800000 01da9730
04 00243b5b 7fa8848a
01 3f800000 01d5813a
04 0024103f 7f5c840e
01 3f800000 01d09643
04 002416ff 7f3e8451
01 3f800000 01c97f4f
04 0123ed61 7ef583d7
01 3f800000 01c49456
04 0023f2ed 7ed48418
01 3f800000 01bb7c62
04 0023cac7 7e9083a1
01 3f800000 01b79269
04 0123cf23 7e6b83e0
01 3f800000 01ac7975
04 0023a870 7e2b836c
01 3f800000 01a98e7a
04 0023aba0 7e0383a8
01 3f800000 019b7887
04 0123af35 7dcf8321
01 3f800000 01998d8c
04 0123b2a0 7da4835b
01 3f800000 01897699
04 0123b5fc 7d7482d7
01 3f800000 01888c9d
04 0023b9a2 7d46830e
01 3f800000 017673aa
04 0023bcc6 7d18828c
01 3f800000 017689ac
04 0023c0a7 7ce782c1
01 3f800000 01626fb9
04 0123c393 7cbd8241
01 3f800000 016485bb
04 0123c7af 7c888274
01 3f800000 014e6fc8
04 0123f2ce 7c7681eb
01 3f800000 015185c8
04 0123f88a 7c3f821b
01 3f800000 01396dd5
04 01242287 7c2f8194
01 3f800000 013d83d4
04 012429eb 7bf581c1
01 3f800000 01236ae0
04 002452c1 7be7813c
01 3f800000 012881df
04 01245bd6 7bab8166
01 3f800000 010e67e9
04 0024837d 7b9e80e3
01 3f800000 01147de8
04 00248e4c 7b5f810b
01 3f800000 010067f1
04 0024d7ac 7b758089
01 3f800000 01017def
04 0024e583 7b3380ae
01 3f800000 010066f7
04 01252d66 7b4a802e
01 3f800000 01007cf5
04 00253e61 7b078051
01 3f800000 010064fb
04 002584b5 7b1f7fd1
01 3f800000 01007bf9
04 012598f2 7ad97ff1
01 3f800000 010061fe
04 0125dda5 7af37f73
01 3f800000 010078fb
04 0125f542 7aab7f8f
01 3f800000 010062fe
04 00265025 7aee7f21
01 3f800000 010079fb
04 00266c31 7aa57f3a
01 3f800000 010061fc
04 0026c565 7ae87ecc
01 3f800000 010078f9
04 0126e618 7a9e7ee3
01 3f800000 010060f8
04 00273d81 7ae37e76
01 3f800000 010077f6
04 01276313 7a987e8a
01 3f800000 01005ff3
04 0027b893 7add7e1d
01 3f800000 010075f1
04 0027e340 7a917e2e
01 3f800000 010060ec
04 00283dac 7b027dde
01 3f800000 010077ea
04 00286e02 7ab67ded
01 3f800000 010061e2
04 0128c654 7b287d9e
01 3f800000 010078e1
04 0128fc9d 7adc7daa
01 3f800000 010060d7
04 002952ac 7b4f7d5b
01 3f800000 010077d7
04 01298f39 7b037d65
01 3f800000 010060cb
04 0129e2df 7b767d17
01 3f800000 010076cb
04 002a2604 7b2c7d1f
00 00000000 0000000c
01 3f800000 01fb7400
04 01254a93 81698467
01 3f800000 01f78900
04 00255d42 815c84b2
01 3f800000 01f87300
04 0025011e 8104844c
01 3f800000 01f48900
04 002510ff 80f38496
01 3f800000 01f37200
04 0024b8ca 80a08432
01 3f800000 01ef8800
04 0024c5f2 808c847a
01 3f800000 01ec6f08
04 0024718f 803e8419
01 3f800000 01e88513
04 01247c15 8027845f
01 3f800000 01e46c1c
04 01242b6a 7fdd83ff
01 3f800000 01e08226
04 00243361 7fc38445
01 3f800000 01d96b31
04 00240980 7f7983cb
01 3f800000 01d5813a
04 0024103f 7f5c840e
01 3f800000 01cc6946
04 0123e7d7 7f168396
01 3f800000 01c97f4f
04 0123ed61 7ef583d7
01 3f800000 01bd665b
04 0123c66d 7eb48362
01 3f800000 01bb7c62
04 0023cac7 7e9083a1
01 3f800000 01ad636e
04 0023a541 7e52832f
01 3f800000 01ac7975
04 0023a870 7e2b836c
01 3f800000 019c6182
04 0023abcb 7dfa82e7
01 3f800000 019b7887
04 0123af35 7dcf8321
01 3f800000 01895f95
04 0023b258 7da2829f
01 3f800000 01897699
04 0123b5fc 7d7482d7
01 3f800000 01755ca6
04 0023b8e6 7d498256
01 3f800000 017673aa
04 0023bcc6 7d18828c
01 3f800000 016059b6
04 0123bf78 7cf1820e
01 3f800000 01626fb9
04 0123c393 7cbd8241
01 3f800000 014b58c5
04 0023ed14 7cad81bb
01 3f800000 014e6fc8
04 0123f2ce 7c7681eb
01 3f800000 013556d3
04 01241b26 7c688166
01 3f800000 01396dd5
04 01242287 7c2f8194
01 3f800000 011e53df
04 012449b0 7c238111
01 3f800000 01236ae0
04 002452c1 7be7813c
01 3f800000 010850e9
04 002478b4 7bdd80bb
01 3f800000 010e67e9
04 0024837d 7b9e80e3
01 3f800000 01004ff1
04 0124c9e0 7bb68064
01 3f800000 010067f1
04 0024d7ac 7b758089
01 3f800000 01004ef7
04 00251c7b 7b8d800c
01 3f800000 010066f7
04 01252d66 7b4a802e
01 3f800000 01004cfb
04 0125708f 7b647fb2
01 3f800000 010064fb
04 002584b5 7b1f7fd1
01 3f800000 01004afe
04 0125c626 7b3b7f57
01 3f800000 010061fe
04 0125dda5 7af37f73
01 3f800000 01004afe
04 00263441 7b367f07
01 3f800000 010062fe
04 00265025 7aee7f21
01 3f800000 01004afc
04 0026a4ea 7b327eb5
01 3f800000 010061fc
04 0026c565 7ae87ecc
01 3f800000 010049f8
04 01271837 7b2e7e62
01 3f800000 010060f8
04 00273d81 7ae37e76
01 3f800000 010047f2
04 01278e41 7b297e0c
01 3f800000 01005ff3
04 0027b893 7add7e1d
01 3f800000 010048eb
04 00280dca 7b4d7dd0
01 3f800000 010060ec
04 00283dac 7b027dde
01 3f800000 010049e1
04 0028909a 7b737d91
01 3f800000 010061e2
04 0128c654 7b287d9e
01 3f800000 010049d6
04 012916d1 7b997d51
01 3f800000 010060d7
04 002952ac 7b4f7d5b
01 3f800000 010048c9
04 0029a090 7bc07d10
01 3f800000 010060cb
04 0129e2df 7b767d17
00 00000000 0000000c
01 3f800000 01008cca
04 002a6a03 7ae07d26
01 3f800000 0100a0c6
04 002aaedf 7a947d2e
01 3f800000 01008ebe
04 002afbbc 7b347d06
01 3f800000 0100a2bb
04 002b4724 7aea7d0c
01 3f800000 010090b0
04 012b9173 7b8a7ce4
01 3f800000 0100a4af
04 012be3bd 7b427cea
01 3f800000 010090a2
04 012c2b52 7be37cc2
01 3f800000 0100a4a1
04 012c84da 7b9d7cc6
01 3f800000 01009092
04 012cc984 7c3e7c9f
01 3f800000 0100a494
04 002d2aae 7bfb7ca2
01 3f800000 01009383
04 002d40ce 7cb97cae
01 3f800000 0100a685
04 002da7d8 7c7a7cb1
01 3f800000 01009572
04 012dba9e 7d367cbd
01 3f800000 0100a876
04 002e27c4 7cfc7cc1
01 3f800000 01009661
04 002e3708 7db77ccc
01 3f800000 0100a966
04 012eaa88 7d817cd1
01 3f800000 0100974f
04 002eb622 7e3a7cdc
01 3f800000 0100aa56
04 002f303d 7e097ce1
01 3f800000 01009a3f
04 002ef547 7ec77d1e
01 3f800000 0100ad47
04 002f72b5 7e9c7d26
01 3f800000 01009c2d
04 012f3518 7f567d61
01 3f800000 0100af37
04 012fb5ea 7f317d6c
01 3f800000 01009e1c
04 012f7599 7fe67da5
01 3f800000 0100b027
04 012ff9e0 7fc77db3
01 3f800000 01009f0a
04 012fb6cb 80787de9
01 3f800000 0100b117
04 01303e9a 805f7dfa
01 3f800000 0100a200
04 012fa9d9 80fa7e55
01 3f800000 0100b409
04 013030f4 80e67e6b
01 3f800000 0100a500
04 002f9cee 817b7ec1
01 3f800000 0100b700
04 00302356 816d7edb
01 3f800000 0100a600
04 002f900a 81fd7f2c
01 3f800000 0100b800
04 013015bf 81f47f4b
01 3f800000 0100a700
04 002f832d 827d7f97
01 3f800000 0100b900
04 00300831 827a7fba
01 3f800000 0100aa00
04 002f2b17 82d58015
01 3f800000 0107bc00
04 002fab60 82d6803d
01 3f800000 0111ac00
04 002ed445 832c8091
01 3f800000 0118be00
04 012f4ff6 833080be
01 3f800000 0124ae00
04 002e7eb4 8382810b
01 3f800000 0129bf00
04 012ef5e9 838a813d
01 3f800000 0136ae00
04 002e2a5a 83d68184
01 3f800000 0139bf00
04 002e9d32 83e181ba
01 3f800000 0148b100
04 012d9d70 83f481f8
01 3f800000 014ac200
04 002e091c 84008232
01 3f800000 015bb300
04 012d13dc 84118269
01 3f800000 015bc300
04 002d78ac 841e82a8
01 3f800000 016cb400
04 002c8d81 842e82d8
01 3f800000 016bc400
04 002cebc0 843c831a
01 3f800000 017db300
04 012c0a42 84498345
01 3f800000 017bc400
04 002c6238 8458838a
01 3f800000 018db500
04 012b6914 842d839a
01 3f800000 0189c600
04 012bb97f 843b83e2
01 3f800000 019db700
04 002acc78 841283ed
01 3f800000 0197c700
04 012b15bc 841f8437
01 3f800000 01abb700
04 012a343c 83f8843e
01 3f800000 01a4c700
04 012a76b9 8403848a
01 3f800000 01b8b600
04 0129a032 83de848d
01 3f800000 01b1c600
04 0129dc41 83e884da
00 00000000 0000000c
01 3f800000 010076cb
04 002a2604 7b2c7d1f
01 3f800000 01008cca
04 002a6a03 7ae07d26
01 3f800000 010079be
04 002ab15b 7b7d7cff
01 3f800000 01008ebe
04 002afbbc 7b347d06
01 3f800000 01007ab0
04 012b405e 7bd17cdf
01 3f800000 010090b0
04 012b9173 7b8a7ce4
01 3f800000 01007ba0
04 012bd330 7c287cbe
01 3f800000 010090a2
04 012c2b52 7be37cc2
01 3f800000 01007b90
04 002c69fb 7c807c9c
01 3f800000 01009092
04 012cc984 7c3e7c9f
01 3f800000 01007e7f
04 002cdb93 7cf77caa
01 3f800000 01009383
04 002d40ce 7cb97cae
01 3f800000 0100806d
04 012d4f7b 7d707cb9
01 3f800000 01009572
04 012dba9e 7d367cbd
01 3f800000 0100815a
04 012dc5c2 7deb7cc7
01 3f800000 01009661
04 002e3708 7db77ccc
01 3f800000 01008247
04 002e3e7c 7e697cd7
01 3f800000 0100974f
04 002eb622 7e3a7cdc
01 3f800000 01008535
04 002e7a6c 7ef17d16
01 3f800000 01009a3f
04 002ef547 7ec77d1e
01 3f800000 01008823
04 012eb6f9 7f7b7d56
01 3f800000 01009c2d
04 012f3518 7f567d61
01 3f800000 01008a10
04 002ef426 80057d97
01 3f800000 01009e1c
04 012f7599 7fe67da5
01 3f800000 01008a00
04 012f31f4 80917dd9
01 3f800000 01009f0a
04 012fb6cb 80787de9
01 3f800000 01008e00
04 012f25af 810d7e40
01 3f800000 0100a200
04 012fa9d9 80fa7e55
01 3f800000 01009100
04 012f1971 81897ea7
01 3f800000 0100a500
04 002f9cee 817b7ec1
01 3f800000 01009200
04 002f0d38 82057f0e
01 3f800000 0100a600
04 002f900a 81fd7f2c
01 3f800000 01009300
04 012f0107 82817f74
01 3f800000 0100a700
04 002f832d 827d7f97
01 3f800000 01009700
04 002ead7b 82d57fed
01 3f800000 0100aa00
04 002f2b17 82d58015
01 3f800000 010a9900
04 002e5b19 83288064
01 3f800000 0111ac00
04 002ed445 832c8091
01 3f800000 011e9b00
04 002e09d8 837a80da
01 3f800000 0124ae00
04 002e7eb4 8382810b
01 3f800000 01329b00
04 012db9b5 83cb814e
01 3f800000 0136ae00
04 002e2a5a 83d68184
01 3f800000 01469e00
04 012d33b9 83e881be
01 3f800000 0148b100
04 012d9d70 83f481f8
01 3f800000 0159a000
04 002cb0c9 8404822c
01 3f800000 015bb300
04 012d13dc 84118269
01 3f800000 016da100
04 002c30cc 84208297
01 3f800000 016cb400
04 002c8d81 842e82d8
01 3f800000 017fa100
04 012bb3a7 843b8300
01 3f800000 017db300
04 012c0a42 84498345
01 3f800000 0190a300
04 012b19d1 84208353
01 3f800000 018db500
04 012b6914 842d839a
01 3f800000 01a1a400
04 012a842d 840683a4
01 3f800000 019db700
04 002acc78 841283ed
01 3f800000 01b0a400
04 0129f28f 83ec83f3
01 3f800000 01abb700
04 012a343c 83f8843e
01 3f800000 01bea300
04 002964d0 83d48440
01 3f800000 01b8b600
04 0129a032 83de848d
00 00000000 0000000c
01 3f800000 010060cb
04 0129e2df 7b767d17
01 3f800000 010076cb
04 002a2604 7b2c7d1f
01 3f800000 010062bd
04 012a67fb 7bc67cf9
01 3f800000 010079be
04 002ab15b 7b7d7cff
01 3f800000 010063ae
04 012af075 7c177cda
01 3f800000 01007ab0
04 012b405e 7bd17cdf
01 3f800000 0100649d
04 002b7c6d 7c6b7cba
01 3f800000 01007ba0
04 012bd330 7c287cbe
01 3f800000 0100648c
04 002c0c08 7cc17c99
01 3f800000 01007b90
04 002c69fb 7c807c9c
01 3f800000 0100677a
04 012c781c 7d337ca7
01 3f800000 01007e7f
04 002cdb93 7cf77caa
01 3f800000 01006967
04 012ce64b 7da87cb5
01 3f800000 0100806d
04 012d4f7b 7d707cb9
01 3f800000 01006b53
04 012d56a4 7e1f7cc3
01 3f800000 0100815a
04 012dc5c2 7deb7cc7
01 3f800000 01006c3f
04 012dc938 7e987cd1
01 3f800000 01008247
04 002e3e7c 7e697cd7
01 3f800000 01006f2c
04 002e0211 7f1b7d0e
01 3f800000 01008535
04 002e7a6c 7ef17d16
01 3f800000 01007218
04 012e3b79 7f9e7d4c
01 3f800000 01008823
04 012eb6f9 7f7b7d56
01 3f800000 01007404
04 012e7571 80237d8a
01 3f800000 01008a10
04 002ef426 80057d97
01 3f800000 01007500
04 002eaffc 80aa7dc8
01 3f800000 01008a00
04 012f31f4 80917dd9
01 3f800000 01007800
04 012ea45e 81207e2b
01 3f800000 01008e00
04 012f25af 810d7e40
01 3f800000 01007b00
04 002e98c5 81977e8e
01 3f800000 01009100
04 012f1971 81897ea7
01 3f800000 01007d00
04 012e8d32 820e7ef0
01 3f800000 01009200
04 002f0d38 82057f0e
01 3f800000 01007e00
04 012e81a5 82847f53
01 3f800000 01009300
04 012f0107 82817f74
01 3f800000 01008200
04 012e327a 82d57fc7
01 3f800000 01009700
04 002ead7b 82d57fed
01 3f800000 01038400
04 002de45c 83248039
01 3f800000 010a9900
04 002e5b19 83288064
01 3f800000 01188600
04 002d9746 837380aa
01 3f800000 011e9b00
04 002e09d8 837a80da
01 3f800000 012d8600
04 012d4b33 83c1811a
01 3f800000 01329b00
04 012db9b5 83cb814e
01 3f800000 01428900
04 012ccbea 83dd8186
01 3f800000 01469e00
04 012d33b9 83e881be
01 3f800000 01578b00
04 002c4f69 83f881f0
01 3f800000 0159a000
04 002cb0c9 8404822c
01 3f800000 016c8c00
04 012bd597 84128257
01 3f800000 016da100
04 002c30cc 84208297
01 3f800000 017f8c00
04 002b5e61 842c82bd
01 3f800000 017fa100
04 012bb3a7 843b8300
01 3f800000 01918f00
04 012acbaf 8412830e
01 3f800000 0190a300
04 012b19d1 84208353
01 3f800000 01a39000
04 012a3cd6 83fa835c
01 3f800000 01a1a400
04 012a842d 840683a4
01 3f800000 01b39000
04 0029b1af 83e183a9
01 3f800000 01b0a400
04 0129f28f 83ec83f3
01 3f800000 01c28f00
04 00292a17 83ca83f4
01 3f800000 01bea300
04 002964d0 83d48440
00 00000000 0000000c
01 3f800000 010048c9
04 0029a090 7bc07d10
01 3f800000 010060cb
04 0129e2df 7b767d17
01 3f800000 01004aba
04 012a1f97 7c0d7cf2
01 3f800000 010062bd
04 012a67fb 7bc67cf9
01 3f800000 01004caa
04 012aa1b4 7c5c7cd5
01 3f800000 010063ae
04 012af075 7c177cda
01 3f800000 01004d99
04 012b2702 7cad7cb6
01 3f800000 0100649d
04 002b7c6d 7c6b7cba
01 3f800000 01004d86
04 012bafa1 7d007c97
01 3f800000 0100648c
04 002c0c08 7cc17c99
01 3f800000 01005074
04 002c165c 7d6f7ca4
01 3f800000 0100677a
04 012c781c 7d337ca7
01 3f800000 01005260
04 012c7f02 7ddf7cb1
01 3f800000 01006967
04 012ce64b 7da87cb5
01 3f800000 0100544b
04 012ce9a0 7e527cbe
01 3f800000 01006b53
04 012d56a4 7e1f7cc3
01 3f800000 01005536
04 012d5644 7ec67ccc
01 3f800000 01006c3f
04 012dc938 7e987cd1
01 3f800000 01005822
04 012d8c23 7f437d06
01 3f800000 01006f2c
04 002e0211 7f1b7d0e
01 3f800000 01005b0d
04 012dc282 7fc17d41
01 3f800000 01007218
04 012e3b79 7f9e7d4c
01 3f800000 01005d00
04 002df965 80417d7c
01 3f800000 01007404
04 012e7571 80237d8a
01 3f800000 01005e00
04 012e30cd 80c17db8
01 3f800000 01007500
04 002eaffc 80aa7dc8
01 3f800000 01006200
04 012e25ce 81337e17
01 3f800000 01007800
04 012ea45e 81207e2b
01 3f800000 01006500
04 002e1ad4 81a47e75
01 3f800000 01007b00
04 002e98c5 81977e8e
01 3f800000 01006700
04 012e0fe0 82167ed3
01 3f800000 01007d00
04 012e8d32 820e7ef0
01 3f800000 01006800
04 002e04f1 82877f31
01 3f800000 01007e00
04 012e81a5 82847f53
01 3f800000 01006c00
04 012db9fd 82d47fa1
01 3f800000 01008200
04 012e327a 82d57fc7
01 3f800000 01006e00
04 002d6ffd 8321800f
01 3f800000 01038400
04 002de45c 83248039
01 3f800000 01127000
04 002d26eb 836c807b
01 3f800000 01188600
04 002d9746 837380aa
01 3f800000 01287100
04 012cdec5 83b680e6
01 3f800000 012d8600
04 012d4b33 83c1811a
01 3f800000 013f7400
04 012c65f6 83d1814e
01 3f800000 01428900
04 012ccbea 83dd8186
01 3f800000 01557600
04 002befaf 83eb81b4
01 3f800000 01578b00
04 002c4f69 83f881f0
01 3f800000 016a7700
04 002b7bdb 84058218
01 3f800000 016c8c00
04 012bd597 84128257
01 3f800000 017e7700
04 012b0a66 841e827a
01 3f800000 017f8c00
04 002b5e61 842c82bd
01 3f800000 01917900
04 002a7ea7 840582c9
01 3f800000 01918f00
04 012acbaf 8412830e
01 3f800000 01a47a00
04 0029f66e 83ee8315
01 3f800000 01a39000
04 012a3cd6 83fa835c
01 3f800000 01b57b00
04 00297197 83d68360
01 3f800000 01b39000
04 0029b1af 83e183a9
01 3f800000 01c47a00
04 0028f005 83c083a9
01 3f800000 01c28f00
04 00292a17 83ca83f4
00 00000000 0000000c
01 3f800000 01b8b600
04 0129a032 83de848d
01 3f800000 01b1c600
04 0129dc41 83e884da
01 3f800000 01c3b700
04 00290874 839584b9
01 3f800000 01bac700
04 01293e16 839c8508
01 3f800000 01cdb700
04 012874ff 834e84e5
01 3f800000 01c3c800
04 0028a48b 83538534
01 3f800000 01d6b600
04 0127e5a5 83098510
01 3f800000 01cbc700
04 01280f6e 830b855f
01 3f800000 01ddb500
04 00275a3a 82c68539
01 3f800000 01d2c500
04 01277e8e 82c68588
01 3f800000 01e1b500
04 0126e012 8262853d
01 3f800000 01d6c600
04 0126ffba 825e858b
01 3f800000 01e4b500
04 002668db 81ff8541
01 3f800000 01d8c500
04 0126840f 81f9858f
01 3f800000 01e6b300
04 0025f47b 81a08545
01 3f800000 01dac400
04 01260b70 81968592
01 3f800000 01e6b100
04 002582d8 81428549
01 3f800000 01dbc205
04 012595c0 81358595
00 00000000 0000000c
01 3f800000 01bea300
04 002964d0 83d48440
01 3f800000 01b8b600
04 0129a032 83de848d
01 3f800000 01caa400
04 0028d35e 838e846c
01 3f800000 01c3b700
04 00290874 839584b9
01 3f800000 01d5a500
04 002845e1 83498497
01 3f800000 01cdb700
04 012874ff 834e84e5
01 3f800000 01dea400
04 0127bc32 830784c1
01 3f800000 01d6b600
04 0127e5a5 83098510
01 3f800000 01e6a200
04 0027362a 82c684ea
01 3f800000 01ddb500
04 00275a3a 82c68539
01 3f800000 01eaa300
04 0126c09d 826584ef
01 3f800000 01e1b500
04 0126e012 8262853d
01 3f800000 01eea200
04 00264dcd 820684f4
01 3f800000 01e4b500
04 002668db 81ff8541
01 3f800000 01efa000
04 0125dda1 81aa84f9
01 3f800000 01e6b300
04 0025f47b 81a08545
01 3f800000 01f09e00
04 00257004 814f84fd
01 3f800000 01e6b100
04 002582d8 81428549
00 00000000 0000000c
01 3f800000 01c28f00
04 00292a17 83ca83f4
01 3f800000 01bea300
04 002964d0 83d48440
01 3f800000 01cf9000
04 00289ed1 8386841f
01 3f800000 01caa400
04 0028d35e 838e846c
01 3f800000 01da9100
04 00281732 8345844a
01 3f800000 01d5a500
04 002845e1 83498497
01 3f800000 01e49000
04 00279316 83058473
01 3f800000 01dea400
04 0127bc32 830784c1
01 3f800000 01ec8e00
04 0027125b 82c6849c
01 3f800000 01e6a200
04 0027362a 82c684ea
01 3f800000 01f18e00
04 0026a15b 826984a2
01 3f800000 01eaa300
04 0126c09d 826584ef
01 3f800000 01f58e00
04 002632e5 820d84a7
01 3f800000 01eea200
04 00264dcd 820684f4
01 3f800000 01f78c00
04 0125c6e4 81b484ac
01 3f800000 01efa000
04 0125dda1 81aa84f9
01 3f800000 01f78900
04 00255d42 815c84b2
01 3f800000 01f09e00
04 00257004 814f84fd
00 00000000 0000000c
01 3f800000 01c47a00
04 0028f005 83c083a9
01 3f800000 01c28f00
04 00292a17 83ca83f4
01 3f800000 01d27b00
04 00286acb 837f83d4
01 3f800000 01cf9000
04 00289ed1 8386841f
01 3f800000 01de7b00
04 0027e8ef 834083fd
01 3f800000 01da9100
04 00281732 8345844a
01 3f800000 01e87a00
04 01276a4f 83038426
01 3f800000 01e49000
04 00279316 83058473
01 3f800000 01f07900
04 0126eece 82c7844e
01 3f800000 01ec8e00
04 0027125b 82c6849c
01 3f800000 01f67900
04 0026824c 826c8455
01 3f800000 01f18e00
04 0026a15b 826984a2
01 3f800000 01fa7800
04 01261823 8214845b
01 3f800000 01f58e00
04 002632e5 820d84a7
01 3f800000 01fc7700
04 0025b041 81be8461
01 3f800000 01f78c00
04 0125c6e4 81b484ac
01 3f800000 01fb7400
04 01254a93 81698467
01 3f800000 01f78900
04 00255d42 815c84b2
00 00000000 0000000c
01 3f800000 01ace930
04 00257f2c 81458675
01 3f800000 0199f23d
04 002577ac 814a86bf
01 3f800000 01a9e93a
04 00251f6f 80c2864d
01 3f800000 0196f145
04 00251451 80c28695
01 3f800000 01a6e844
04 0124c19a 80428626
01 3f800000 0194f14e
04 0124b303 803d866c
01 3f800000 01a3e74f
04 0124659d 7fc48600
01 3f800000 0192f056
04 012453b2 7fba8644
01 3f800000 01a0e558
04 01240b6c 7f4985db
01 3f800000 018fee5e
04 0023f64e 7f3b861d
01 3f800000 0199e563
04 0123dff6 7ec98595
01 3f800000 0189ee67
04 0023c955 7eb685d4
01 3f800000 0192e46e
04 0123b4ea 7e4b8550
01 3f800000 0184ed70
04 00239ccc 7e33858b
01 3f800000 018be278
04 01238a45 7dcd850b
01 3f800000 017eec78
04 002370b3 7db18544
01 3f800000 0184e082
04 01236006 7d5184c7
01 3f800000 0178ea80
04 01234507 7d3184fd
01 3f800000 017ae08c
04 00236858 7ce0846b
01 3f800000 0170ea88
04 00234da0 7cbb849d
01 3f800000 0171df95
04 012370ae 7c6e840f
01 3f800000 0168e990
04 0123563e 7c46843e
01 3f800000 0167dd9e
04 01237908 7bfd83b2
01 3f800000 0160e897
04 00235ee0 7bd083de
01 3f800000 015cdba7
04 01238166 7b8b8356
01 3f800000 0158e69e
04 00236787 7b5a837f
01 3f800000 0151dbae
04 0123bb9b 7b3182ed
01 3f800000 014fe6a4
04 0023a3b8 7afc8312
01 3f800000 0146dab5
04 0023f691 7ad78282
01 3f800000 0146e5a9
04 0123e0ba 7a9e82a3
01 3f800000 013bd8bb
04 0124324d 7a7b8216
01 3f800000 013de4ae
04 01241e8e 7a3e8233
01 3f800000 012fd7c1
04 00246ed2 7a1e81a8
01 3f800000 0134e3b3
04 01245d3b 79dd81c2
01 3f800000 0125d7c4
04 0124d7bb 79e5813b
01 3f800000 012be3b6
04 0024c9f4 79a28151
01 3f800000 011ad6c7
04 0025430c 79ac80cb
01 3f800000 0122e2b8
04 01253944 796580dd
01 3f800000 010fd5c9
04 0125b0d9 79718058
01 3f800000 0119e1ba
04 0025ab41 79278066
01 3f800000 0104d4cb
04 00262139 79347fe3
01 3f800000 0110e0bc
04 00262006 78e87fec
01 3f800000 0100d4cb
04 0026b2b0 79277f7d
01 3f800000 0109e0bb
04 0126b756 78d97f82
01 3f800000 0100d4c9
04 00274895 79197f14
01 3f800000 0102e0ba
04 01275371 78c97f14
01 3f800000 0100d3c8
04 0127e31c 790b7ea7
01 3f800000 0100e0b9
04 0127f493 78b97ea3
01 3f800000 0100d2c6
04 0028827d 78fd7e37
01 3f800000 0100dfb7
04 00289afc 78a97e2e
01 3f800000 0100d3c1
04 00293010 79247de7
01 3f800000 0100e0b3
04 00295075 78d07ddb
01 3f800000 0100d3bc
04 0029e394 794c7d94
01 3f800000 0100e0af
04 002a0c6b 78f87d84
01 3f800000 0100d3b6
04 002a9d5a 79757d3e
01 3f800000 0100e0aa
04 002acf39 79227d2a
01 3f800000 0100d3b0
04 002b5db6 79a07ce6
01 3f800000 0100e0a6
04 002b993f 794d7ccd
00 00000000 0000000c
01 3f800000 01bdde21
04 002586b0 813f862a
01 3f800000 01ace930
04 00257f2c 81458675
01 3f800000 01bbde2e
04 01252a95 80c28605
01 3f800000 01a9e93a
04 00251f6f 80c2864d
01 3f800000 01b7dd3a
04 0024d03d 804685e0
01 3f800000 01a6e844
04 0124c19a 80428626
01 3f800000 01b3db46
04 0024779b 7fcd85bc
01 3f800000 01a3e74f
04 0124659d 7fc48600
01 3f800000 01afd952
04 012420a2 7f578599
01 3f800000 01a0e558
04 01240b6c 7f4985db
01 3f800000 01a8d95f
04 0123f6b5 7edc8556
01 3f800000 0199e563
04 0123dff6 7ec98595
01 3f800000 01a0d86b
04 0023cd28 7e628514
01 3f800000 0192e46e
04 0123b4ea 7e4b8550
01 3f800000 0197d677
04 0023a3fd 7de984d2
01 3f800000 018be278
04 01238a45 7dcd850b
01 3f800000 018ed383
04 00237b30 7d728490
01 3f800000 0184e082
04 01236006 7d5184c7
01 3f800000 0183d38f
04 00238339 7d058438
01 3f800000 017ae08c
04 00236858 7ce0846b
01 3f800000 0178d29a
04 00238b46 7c9783df
01 3f800000 0171df95
04 012370ae 7c6e840f
01 3f800000 016cd0a4
04 00239357 7c2a8386
01 3f800000 0167dd9e
04 01237908 7bfd83b2
01 3f800000 0160ceaf
