54 46a8ffa6 47a9e3a5
54 42a8ffa6 44a8ffa6
54 3ea8ffa6 3fa8ffa6
54 3aa8ffa6 3ca8ffa6
54 36a8ffa6 38a8ffa6
54 32a8ffa6 34a8ffa6
54 2ea8ffa6 30a8ffa6
54 2aa9e3a5 2ca8ffa6
54 26ffffff 28837474
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 8400ff00 8600ff00
54 8000ff00 8100ff00
54 7c00ff00 7d00ff00
54 7700ff00 7a00ff00
54 7400ff00 7500ff00
54 6f00ff00 7100ff00
54 6c00ff00 6d00ff00
54 683f6c1f 6900ff00
54 63a8ff52 66a8ff52
54 5fa8ff52 62a8ff52
54 5ba8ff52 5da8ff52
54 58a8ff52 59a8ff52
54 53a8ff52 56a8ff52
54 50a8ff52 52a8ff52
54 4ba8ff52 4ea8ff52
54 488bac58 4aa8ff52
54 44a8ffa6 46a9e3a5
54 40a8ffa6 41a8ffa6
54 3ca8ffa6 3da8ffa6
54 38a8ffa6 3aa8ffa6
54 34a8ffa6 36a8ffa6
54 30a8ffa6 32a8ffa6
54 2ca8ffa6 2ea8ffa6
54 28a9e3a5 2aa8ffa6
54 24ffffff 26837474
54 20ffffff 22ffffff
54 1cffffff 1effffff
54 18ffffff 1affffff
54 14ffffff 16ffffff
54 10ffffff 12ffffff
54 0cffffff 0effffff
54 08ffffff 0affffff
54 8200ff00 8400ff00
54 7d00ff00 8000ff00
54 7900ff00 7b00ff00
54 7600ff00 7700ff00
54 7100ff00 7400ff00
54 6e00ff00 7000ff00
54 6900ff00 6c00ff00
54 663f6c1f 6800ff00
54 62a8ff52 64a8ff52
54 5da8ff52 60a8ff52
54 5aa8ff52 5ba8ff52
54 56a8ff52 58a8ff52
54 51a8ff52 53a8ff52
54 4ea8ff52 4fa8ff52
54 49a8ff52 4ca8ff52
54 468bac58 48a8ff52
54 41a8ffa6 44a9e3a5
54 3ea8ffa6 40a8ffa6
54 39a8ffa6 3ca8ffa6
54 36a8ffa6 38a8ffa6
54 31a8ffa6 34a8ffa6
54 2ea8ffa6 30a8ffa6
54 2aa8ffa6 2ca8ffa6
54 26a9e3a5 28a8ffa6
54 22ffffff 24837474
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 8000ff00 8200ff00
54 7c00ff00 7e00ff00
54 7800ff00 7900ff00
54 7400ff00 7600ff00
54 7000ff00 7200ff00
54 6c00ff00 6d00ff00
54 6800ff00 6900ff00
54 6457b036 6500ff00
54 60a8ff52 62a8ff52
54 5ba8ff52 5ea8ff52
54 58a8ff52 5aa8ff52
54 53a8ff52 55a8ff52
54 50a8ff52 52a8ff52
54 4ca8ff52 4ea8ff52
54 48a8ff52 4aa8ff52
54 448bac58 46a8ff52
54 40a8ffa6 41a9e3a5
54 3ca8ffa6 3ea8ffa6
54 37a8ffa6 39a8ffa6
54 34a8ffa6 36a8ffa6
54 30a8ffa6 31a8ffa6
54 2ca8ffa6 2ea8ffa6
54 28a8ffa6 2aa8ffa6
54 24acf8aa 26a8ffa6
54 20ffffff 22a99e9e
54 1cffffff 1dffffff
54 18ffffff 1affffff
54 14ffffff 16ffffff
54 10ffffff 12ffffff
54 0cffffff 0effffff
54 08ffffff 0affffff
54 05ffffff 06ffffff
50 00012980 00000000
51 00000000 00000000
52 00000040 00000040
53 00000000 00000000
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66ffffff 68ffffff
54 62ffffff 64ffffff
54 5effffff 60ffffff
54 5affffff 5cffffff
54 56ffffff 58ffffff
54 52ffffff 54ffffff
54 4effffff 50ffffff
54 4affffff 4cffffff
54 46ffffff 48ffffff
54 42ffffff 44ffffff
54 3effffff 40ffffff
54 3affffff 3cffffff
54 36ffffff 38ffffff
54 32ffffff 34ffffff
54 2effffff 30ffffff
54 2affffff 2cffffff
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66ffffff 68ffffff
54 62ffffff 64ffffff
54 5effffff 60ffffff
54 5affffff 5cffffff
54 56ffffff 58ffffff
54 52ffffff 54ffffff
54 4effffff 50ffffff
54 4affffff 4cffffff
54 46ffffff 48ffffff
54 42ffffff 44ffffff
54 3effffff 40ffffff
54 3affffff 3cffffff
54 36ffffff 38ffffff
54 32ffffff 34ffffff
54 2effffff 30ffffff
54 2affffff 2cffffff
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66ffffff 68ffffff
54 62ffffff 64ffffff
54 5effffff 60ffffff
54 5affffff 5cffffff
54 56ffffff 58ffffff
54 52ffffff 54ffffff
54 4effffff 50ffffff
54 4affffff 4cffffff
54 46ffffff 48ffffff
54 42ffffff 44ffffff
54 3effffff 40ffffff
54 3affffff 3cffffff
54 36ffffff 38ffffff
54 32ffffff 34ffffff
54 2effffff 30ffffff
54 2affffff 2cffffff
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66ffffff 68ffffff
54 62ffffff 64ffffff
54 5effffff 60ffffff
54 5affffff 5cffffff
54 56ffffff 58ffffff
54 52ffffff 54ffffff
54 4effffff 50ffffff
54 4affffff 4cffffff
54 46ffffff 48ffffff
54 42ffffff 44ffffff
54 3effffff 40ffffff
54 3affffff 3cffffff
54 36ffffff 38ffffff
54 32ffffff 34ffffff
54 2effffff 30ffffff
54 2affffff 2cffffff
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66ffffff 68ffffff
54 62ffffff 64ffffff
54 5effffff 60ffffff
54 5affffff 5cffffff
54 56ffffff 58ffffff
54 52ffffff 54ffffff
54 4effffff 50ffffff
54 4affffff 4cffffff
54 46ffffff 48ffffff
54 42ffffff 44ffffff
54 3effffff 40ffffff
54 3affffff 3cffffff
54 36ffffff 38ffffff
54 32ffffff 34ffffff
54 2effffff 30ffffff
54 2affffff 2cffffff
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66ffffff 68ffffff
54 62ffffff 64ffffff
54 5effffff 60ffffff
54 5affffff 5cffffff
54 56ffffff 58ffffff
54 52ffffff 54ffffff
54 4effffff 50ffffff
54 4affffff 4cffffff
54 46ffffff 48ffffff
54 42ffffff 44ffffff
54 3effffff 40ffffff
54 3affffff 3cffffff
54 36ffffff 38ffffff
54 32ffffff 34ffffff
54 2effffff 30ffffff
54 2affffff 2cffffff
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66ffffff 68ffffff
54 62ffffff 64ffffff
54 5effffff 60ffffff
54 5affffff 5cffffff
54 56ffffff 58ffffff
54 52ffffff 54ffffff
54 4effffff 50ffffff
54 4affffff 4cffffff
54 465c61fa 48ffffff
54 425c61fa 445c61fa
54 3e5c61fa 405c61fa
54 3affffff 3cffffff
54 36ffffff 38ffffff
54 32ffffff 34ffffff
54 2effffff 30ffffff
54 2affffff 2cffffff
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66ffffff 68ffffff
54 62ffffff 64ffffff
54 5effffff 60ffffff
54 5affffff 5cffffff
54 56ffffff 58ffffff
54 52ffffff 54ffffff
54 4effffff 50ffffff
54 4affffff 4cffffff
54 465c61fa 485c61fa
54 425c61fa 445c61fa
54 3e5c61fa 405c61fa
54 3affffff 3c5c61fa
54 36ffffff 38ffffff
54 32ffffff 34ffffff
54 2effffff 30ffffff
54 2affffff 2cffffff
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66ffffff 68ffffff
54 62ffffff 64ffffff
54 5effffff 60ffffff
54 5affffff 5cffffff
54 56ffffff 58ffffff
54 52ffffff 54ffffff
54 4effffff 50ffffff
54 4affffff 4cffffff
54 465c61fa 485c61fa
54 425c61fa 445c61fa
54 3e5c61fa 405c61fa
54 3a5c61fa 3c5c61fa
54 36ffffff 38ffffff
54 32ffffff 34ffffff
54 2effffff 30ffffff
54 2affffff 2cffffff
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66ffffff 68ffffff
54 62ffffff 64ffffff
54 5effffff 60ffffff
54 5affffff 5cffffff
54 56ffffff 58ffffff
54 52ffffff 54ffffff
54 4effffff 50ffffff
54 4affffff 4cffffff
54 465c61fa 485c61fa
54 425c61fa 445c61fa
54 3e5c61fa 405c61fa
54 3a5c61fa 3c5c61fa
54 36ffffff 385c61fa
54 32ffffff 34ffffff
54 2effffff 30ffffff
54 2affffff 2cffffff
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66ffffff 68ffffff
54 62ffffff 64ffffff
54 5effffff 60ffffff
54 5affffff 5cffffff
54 56ffffff 58ffffff
54 52ffffff 54ffffff
54 4effffff 50ffffff
54 4affffff 4cffffff
54 465c61fa 485c61fa
54 425c61fa 445c61fa
54 3e5c61fa 405c61fa
54 3a5c61fa 3c5c61fa
54 36ffffff 385c61fa
54 32ffffff 34ffffff
54 2effffff 30ffffff
54 2affffff 2cffffff
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66ffffff 68ffffff
54 62ffffff 64ffffff
54 5effffff 60ffffff
54 5affffff 5cffffff
54 56ffffff 58ffffff
54 52ffffff 54ffffff
54 4effffff 50ffffff
54 4affffff 4cffffff
54 465c61fa 485c61fa
54 425c61fa 445c61fa
54 3e5c61fa 405c61fa
54 3a5c61fa 3c5c61fa
54 365c61fa 385c61fa
54 32ffffff 34ffffff
54 2effffff 30ffffff
54 2affffff 2cffffff
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66ffffff 68ffffff
54 62ffffff 64ffffff
54 5effffff 60ffffff
54 5affffff 5cffffff
54 56ffffff 58ffffff
54 52ffffff 54ffffff
54 4effffff 50ffffff
54 4affffff 4cffffff
54 465c61fa 485c61fa
54 425c61fa 445c61fa
54 3e5c61fa 405c61fa
54 3a5c61fa 3c5c61fa
54 365c61fa 385c61fa
54 32ffffff 34ffffff
54 2effffff 30ffffff
54 2affffff 2cffffff
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66ffffff 68ffffff
54 62ffffff 64ffffff
54 5effffff 60ffffff
54 5affffff 5cffffff
54 56ffffff 58ffffff
54 52ffffff 54ffffff
54 4effffff 50ffffff
54 4affffff 4cffffff
54 465c61fa 485c61fa
54 425c61fa 445c61fa
54 3e5c61fa 405c61fa
54 3a5c61fa 3c5c61fa
54 365c61fa 385c61fa
54 32ffffff 34ffffff
54 2effffff 30ffffff
54 2affffff 2cffffff
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66ffffff 68ffffff
54 62ffffff 64ffffff
54 5effffff 60ffffff
54 5a513959 5c513959
54 56513959 58513959
54 52513959 54513959
54 4e513959 50513959
54 4ad9a6fa 4c513959
54 467b5b90 48d9a6fa
54 425c61fa 445c61fa
54 3e5c61fa 405c61fa
54 3a5c61fa 3c5c61fa
54 365c61fa 385c61fa
54 32ffffff 34ffffff
54 2effffff 30ffffff
54 2affffff 2cffffff
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66ffffff 68ffffff
54 62ffffff 64ffffff
54 5e513959 60e3b0fa
54 5ae3b0fa 5c513959
54 56e3b0fa 58e3b0fa
54 52e3b0fa 54e3b0fa
54 4ee3b0fa 50e3b0fa
54 4ae3b0fa 4ce3b0fa
54 46d9a6fa 48e3b0fa
54 427b5b90 447b5b90
54 3e5c61fa 405c61fa
54 3a5c61fa 3c5c61fa
54 365c61fa 385c61fa
54 32ffffff 34ffffff
54 2effffff 30ffffff
54 2affffff 2cffffff
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66ffffff 68ffffff
54 62513959 64ffffff
54 5ee3b0fa 60513959
54 5ae3b0fa 5ce3b0fa
54 56e3b0fa 58e3b0fa
54 52e3b0fa 54e3b0fa
54 4ee3b0fa 50e3b0fa
54 4ae3b0fa 4ce3b0fa
54 46e3b0fa 48e3b0fa
54 42d9a6fa 44e3b0fa
54 3e7b5b90 407b5b90
54 3a5c61fa 3c7b5b90
54 365c61fa 385c61fa
54 32ffffff 34ffffff
54 2effffff 30ffffff
54 2affffff 2cffffff
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66ffffff 68ffffff
54 62513959 64513959
54 5ee3b0fa 60e3b0fa
54 5ae3b0fa 5ce3b0fa
54 56e3b0fa 58e3b0fa
54 52e3b0fa 54e3b0fa
54 4ee3b0fa 50e3b0fa
54 4ae3b0fa 4ce3b0fa
54 46e3b0fa 48e3b0fa
54 42e3b0fa 44e3b0fa
54 3ee3b0fa 40e3b0fa
54 3a7b5b90 3c7b5b90
54 365c61fa 387b5b90
54 32ffffff 34ffffff
54 2effffff 30ffffff
54 2affffff 2cffffff
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66513959 68ffffff
54 62e3b0fa 64513959
54 5ee3b0fa 60e3b0fa
54 5ae3b0fa 5ce3b0fa
54 56e3b0fa 58e3b0fa
54 52e3b0fa 54e3b0fa
54 4ee3b0fa 50e3b0fa
54 4ae3b0fa 4ce3b0fa
54 46e3b0fa 48e3b0fa
54 42e3b0fa 44e3b0fa
54 3ee3b0fa 40e3b0fa
54 3ae3b0fa 3ce3b0fa
54 36d9a6fa 38513959
54 32ffffff 34e3b0fa
54 2effffff 30ffffff
54 2affffff 2cffffff
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66513959 68ffffff
54 62e3b0fa 64e3b0fa
54 5ee3b0fa 60e3b0fa
54 5ae3b0fa 5ce3b0fa
54 56e3b0fa 58e3b0fa
54 52e3b0fa 54e3b0fa
54 4ee3b0fa 50e3b0fa
54 4ae3b0fa 4ce3b0fa
54 46e3b0fa 48e3b0fa
54 42e3b0fa 44e3b0fa
54 3ee3b0fa 40e3b0fa
54 3ae3b0fa 3ce3b0fa
54 36e3b0fa 38d9a6fa
54 32513959 34513959
54 2effffff 30ffffff
54 2affffff 2cffffff
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66513959 68ffffff
54 62e3b0fa 64e3b0fa
54 5ee3b0fa 60e3b0fa
54 5ae3b0fa 5ce3b0fa
54 56e3b0fa 58e3b0fa
54 52e3b0fa 54e3b0fa
54 4ee3b0fa 50e3b0fa
54 4ae3b0fa 4ce3b0fa
54 46e3b0fa 48e3b0fa
54 42e3b0fa 44e3b0fa
54 3ee3b0fa 40e3b0fa
54 3ae3b0fa 3ce3b0fa
54 36e3b0fa 38e3b0fa
54 32513959 34e3b0fa
54 2effffff 30513959
54 2affffff 2cffffff
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66513959 68e3b0fa
54 62e3b0fa 64e3b0fa
54 5ee3b0fa 60e3b0fa
54 5ae3b0fa 5ce3b0fa
54 56e3b0fa 58e3b0fa
54 52e3b0fa 54e3b0fa
54 4ee3b0fa 50e3b0fa
54 4ae3b0fa 4ce3b0fa
54 46e3b0fa 48e3b0fa
54 42e3b0fa 44e3b0fa
54 3ee3b0fa 40e3b0fa
54 3ae3b0fa 3ce3b0fa
54 36e3b0fa 38e3b0fa
54 32e3b0fa 34e3b0fa
54 2e513959 30513959
54 2affffff 2cffffff
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66e3b0fa 68513959
54 62e3b0fa 64e3b0fa
54 5ee3b0fa 60e3b0fa
54 5ae3b0fa 5ce3b0fa
54 56e3b0fa 58e3b0fa
54 52e3b0fa 54e3b0fa
54 4ee3b0fa 50e3b0fa
54 4ae3b0fa 4ce3b0fa
54 46e3b0fa 48e3b0fa
54 42e3b0fa 44e3b0fa
54 3ee3b0fa 40e3b0fa
54 3ae3b0fa 3ce3b0fa
54 36e3b0fa 38e3b0fa
54 32e3b0fa 34e3b0fa
54 2e513959 30e3b0fa
54 2affffff 2c513959
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6affffff 6cffffff
54 66513959 68513959
54 62513959 64513959
54 5ee3b0fa 60e3b0fa
54 5ae3b0fa 5ce3b0fa
54 56e3b0fa 58e3b0fa
54 52e3b0fa 54e3b0fa
54 4ee3b0fa 50e3b0fa
54 4ae3b0fa 4ce3b0fa
54 46e3b0fa 48e3b0fa
54 42e3b0fa 44e3b0fa
54 3ee3b0fa 40e3b0fa
54 3ae3b0fa 3ce3b0fa
54 36e3b0fa 38e3b0fa
54 32e3b0fa 34e3b0fa
54 2ee3b0fa 30e3b0fa
54 2a513959 2c513959
54 26ffffff 28ffffff
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6effffff 70ffffff
54 6a000000 6c000000
54 66ffffff 68000000
54 62513959 64ffffff
54 5e513959 60513959
54 5ae3b0fa 5ce3b0fa
54 56e3b0fa 58e3b0fa
54 52e3b0fa 54e3b0fa
54 4ee3b0fa 50e3b0fa
54 4ae3b0fa 4ce3b0fa
54 46e3b0fa 48e3b0fa
54 42e3b0fa 44e3b0fa
54 3ee3b0fa 40e3b0fa
54 3ae3b0fa 3ce3b0fa
54 36e3b0fa 38e3b0fa
54 32e3b0fa 34e3b0fa
54 2ee3b0fa 30e3b0fa
54 2a513959 2ce3b0fa
54 26ffffff 28513959
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6e000000 70ffffff
54 6a000000 6c000000
54 66ffffff 68ffffff
54 62ffffff 64ffffff
54 5e513959 60ffffff
54 5ae3b0fa 5c513959
54 56e3b0fa 58e3b0fa
54 52e3b0fa 54e3b0fa
54 4ee3b0fa 50e3b0fa
54 4ae3b0fa 4ce3b0fa
54 46e3b0fa 48e3b0fa
54 42513959 44513959
54 3e513959 40513959
54 3a513959 3c513959
54 36e3b0fa 38513959
54 32e3b0fa 34e3b0fa
54 2ee3b0fa 30e3b0fa
54 2ae3b0fa 2ce3b0fa
54 26513959 28513959
54 22ffffff 24ffffff
54 1effffff 20ffffff
54 1affffff 1cffffff
54 16ffffff 18ffffff
54 12ffffff 14ffffff
54 0effffff 10ffffff
54 0affffff 0cffffff
54 06ffffff 08ffffff
54 02ffffff 04ffffff
54 7effffff 80ffffff
54 7affffff 7cffffff
54 76ffffff 78ffffff
54 72ffffff 74ffffff
54 6e000000 70ffffff
54 6affffff 6cffffff
54 66ffffff 68ffffff
54 62ffffff 64ffffff
54 5effffff 60ffffff
54 5ae3b0fa 5c513959
54 56e3b0fa 58e3b0fa
54 52e3b0fa 54e3b0fa
54 4ee3b0fa 50e3b0fa
54 4a513959 4ce3b0fa
54 46513959 48513959
54 42ffffff 44513959
54 3effffff 40ffffff
54 3affffff 3cffffff
54 36513959 38e3b0fa
54 32e3b0fa 34513959
54 2ee3b0fa 30e3b0fa
