54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
4c 00000000 000a0000
4e 00000000 01000096
46 00000000 00000001
40 01df0000 027f0000
1a 00000000 00000001
47 00000000 00000000
18 00000000 00000000
00 00000000 00000006
01 00000000 00ffffff
04 00000000 00000000
04 00000000 1e002800
47 00000000 00070000
18 00007100 00006c00
3b 00000081 00008080
14 00000000 00000061
49 00000000 00000001
06 20153006 21412580
3d 00000000 00ffffff
00 00000000 0000003c
02 00000000 00000000
01 3b03126e 00000000
04 ff1f84ea 86668ccc
02 3951b718 00000000
01 3b03126e 00000000
04 ff1f84ea 851e8ccc
02 00000000 38baa509
01 3ae94e4b 00000000
04 d91c13fb 85b28ad5
02 393aa509 38baa509
01 3ae94e4b 00000000
04 d91c13fb 848e8ad5
02 00000000 3929cb50
01 3ad43e24 00000000
04 be19908f 852e8862
02 3929cb50 3929cb50
01 3ad43e24 00000000
04 be19908f 84258862
02 00000000 396da9d2
01 3ac60d83 00000000
04 ab17df17 84d585af
02 391e7136 396da9d2
01 3ac60d83 00000000
04 ab17df17 83de85af
02 00000000 3997ebc8
01 3abde6b9 00000000
04 a116e615 84a282dd
02 3917ebc8 3997ebc8
01 3abde6b9 00000000
04 a116e615 83b582dd
02 00000000 39bb3ee6
01 3abb3ee6 00000000
04 9d1694f7 84927fff
02 3915cbec 39bb3ee6
01 3abb3ee6 00000000
04 9d1694f7 83a87fff
02 00000000 39e3e1ac
01 3abde6b9 00000000
04 a116e615 84a27d22
02 3917ebc8 39e3e1ac
01 3abde6b9 00000000
04 a116e615 83b57d22
02 00000000 3a0aa30f
01 3ac60d83 00000000
04 ab17df17 84d57a50
02 391e7136 3a0aa30f
01 3ac60d83 00000000
04 ab17df17 83de7a50
00 00000000 0000003c
02 00000000 3a0aa30f
01 3ac60d83 00000000
04 ab17df17 84d57a50
02 391e7136 3a0aa30f
