04 00051ab1 88a3760b
02 38b2104a 386d6b0e
01 399e475e 80e3e3e3
04 0004f5d8 882c7656
02 38a3e86d 388f6b60
01 39a3e86d 4af6f6f6
04 000520d5 882b76ff
02 38b3318c 388b5f6d
01 399f487c 41c8c8c8
04 0004fd84 87917740
00 00000000 0000001c
02 38a3e86d 388f6b60
01 39a3e86d 4af6f6f6
04 000520d5 882b76ff
02 38b3318c 388b5f6d
01 399f487c 41c8c8c8
04 0004fd84 87917740
02 38a51cf9 38a51cf9
01 39a51cf9 005f5f5f
04 00052a09 877877f0
02 38b3f98d 389ffa44
01 399ffa44 11a8a8a8
04 000502d1 87267830
02 38a52bfe 38b9d17e
01 39a52bfe 009a9a9a
04 00052a7c 876f78f1
02 38b44f32 38b44f32
01 39a04665 00a7a7a7
04 00050517 86f87926
02 38a5755c 38ced2b4
01 39a5755c 006e6e6e
04 00052cac 874479f0
02 38b4be20 38c8d340
01 39a0a900 00b4b4b4
04 00050808 86bd7a1d
02 38a5470f 38e341b5
01 39a5470f 00d1d1d1
04 00052b4b 875f7af4
02 38b50c2e 38dd47c6
01 39a0ee61 00acacac
04 00050a19 86937b16
02 38a58302 38f84484
01 39a58302 00d2d2d2
04 00052d15 873c7bf5
02 38b52b4d 38f18f11
01 39a10a0b 00adadad
04 00050aed 86827c11
02 38a5da9f 3906c1a1
01 39a5da9f 00d2d2d2
04 00052fb2 87097cf6
02 38b5469c 3902ebe2
01 39a12251 00fafafa
04 00050ba6 86747d0c
02 38a674cd 3911a634
01 39a674cd 00f2f2f2
04 0005344b 86b07df7
02 38b5f163 390d82db
01 39a1ba1f 00dfdfdf
04 0005102d 86187e06
00 00000000 0000001c
02 38a674cd 3911a634
01 39a674cd 00f2f2f2
04 0005344b 86b07df7
02 38b5f163 390d82db
01 39a1ba1f 00dfdfdf
04 0005102d 86187e06
02 38a781f7 391d09d8
01 39a781f7 00c3c3c3
04 00053c53 86137efa
02 38b6de21 391863c6
01 39a28c8f 00c7c7c7
04 00051674 859a7f02
02 38a820ec 392820ec
01 39a820ec 00838383
04 00054111 85b77fff
02 38b78e11 392328f2
01 39a328f2 00787878
04 00051b1f 853c7fff
02 38a82142 3932a357
01 39a82142 00333333
04 00054113 85b78106
02 38b711aa 392ce604
01 39a2ba5e 005f5f5f
04 000517d2 857e80fe
02 38a7ada3 393ca358
01 39a7ada3 00333333
04 00053da0 85fa820b
02 38b6b9b5 3936b9b5
01 39a26c2f 00333333
04 0005157d 85ad81fb
02 38a71ad6 39466fdf
01 39a71ad6 00333333
04 0005393f 864f830f
02 38b5c5f1 393fdf29
01 39a19380 00454545
04 00050f06 863082f5
02 38a65f21 394ff6ea
01 39a65f21 00333333
04 000533a6 86bc840f
02 38b54377 39496768
01 39a11f86 00333333
04 00050b91 867583ef
02 38a5a8a6 39596d5b
01 39a5a8a6 003c3c3c
04 00052e34 8726850e
02 38b4dd26 39530202
01 39a0c493 00333333
04 000508da 86ac84e7
00 00000000 0000001c
02 38a5a8a6 39596d5b
01 39a5a8a6 003c3c3c
04 00052e34 8726850e
02 38b4dd26 39530202
01 39a0c493 00333333
04 000508da 86ac84e7
02 38a52c75 39631d22
01 39a52c75 00333333
04 00052a80 876f860c
02 38b416c2 395c1bd1
01 39a0143a 0a3e3e3e
04 00050397 871685dc
02 38a4b8c3 396cc999
01 39a4b8c3 15333333
04 0005270c 87b28709
02 38b3a51b 39658bdc
01 399faf34 25828282
04 00050094 875386d2
02 38a44c68 3976729d
01 39a44c68 30333333
04 000523d1 87f18805
02 38b39c57 396f7b1e
01 399fa769 27333333
04 00050058 875887cb
02 38a362a0 397f4a1b
01 39a362a0 6d333333
04 00051cd7 887988f9
02 38b261f4 3977c0f0
01 399e8ff5 74676767
04 0004f802 880088b5
02 38a230e7 3983c7bc
01 39a230e7 80808080
04 000513b9 892a89e6
02 38b1bd1f 39805deb
01 399dfd70 80aaaaaa
04 0004f3a3 885889a4
02 38a1cbd2 398883fa
01 39a1cbd2 80686868
04 000510b5 89658adc
02 38b19b00 39853440
01 399ddf1c 80797979
04 0004f2bc 886a8a99
02 38a1075f 398ce673
01 39a1075f 80b1b1b1
04 00050ad8 89d78bcb
02 38b1301a 3989d014
01 399d8017 807d7d7d
04 0004efe6 88a48b89
00 00000000 0000001c
02 38a1075f 398ce673
01 39a1075f 80b1b1b1
04 00050ad8 89d78bcb
02 38b1301a 3989d014
01 399d8017 807d7d7d
04 0004efe6 88a48b89
02 38a09fc4 399190ca
01 39a09fc4 80cdcdcd
04 000507c1 8a148cbe
02 38b0787d 398e282b
01 399cdce0 80a4a4a4
04 0004eb08 89068c72
02 38a0952b 39968bd9
01 39a0952b 80939393
04 00050770 8a1a8db8
02 38b018b5 3992bf42
01 399c87bd 80484848
04 0004e87d 89398d60
02 38a04974 399b4729
01 39a04974 80717171
04 0005052e 8a468eac
02 38af7a66 39971b2d
01 399bfb05 805d5d5d
04 0004e44b 898e8e47
02 389ff545 399ff545
01 399ff545 80626262
04 000502ab 8a778f9e
02 38aefe74 399b8cd8
01 399b8cd8 803d3d3d
04 0004e101 89d08f30
00 00000000 0000001c
02 38adf229 00000000
01 399a9e5d 80acacac
04 0004d9e4 8a6070e6
02 38bbf60e 00000000
01 39965e71 80e6e6e6
04 0004b970 89d47150
02 38ae52f0 371af463
01 399af463 80f5f5f5
04 0004dc75 8a2c71d0
02 38bcd295 37170edd
01 39970edd 80b7b7b7
04 0004beb3 8966722b
02 38af0ade 379b97e1
01 399b97e1 80f8f8f8
04 0004e156 89ca72b4
02 38bd8096 37979a11
01 39979a11 809e9e9e
04 0004c2da 890f730b
02 38afe89c 37ea8b7b
01 399c5cfc 80b3b3b3
04 0004e737 89537397
02 38be1313 37e416e4
01 39980f42 807a7a7a
04 0004c659 88c673ef
02 38b04f71 381cb864
01 399cb864 80e2e2e2
04 0004e9f1 891c7485
02 38be7eb9 38186560
01 39986560 80848484
04 0004c8eb 889074d6
02 38b15290 38450667
01 399d9eb8 80aaaaaa
04 0004f0d0 8891756a
02 38bf340e 383f340e
01 3998f671 80c5c5c5
04 0004cd3f 883675ba
02 38b2104a 386d6b0e
01 399e475e 80e3e3e3
04 0004f5d8 882c7656
02 38c04bb1 3866c13b
01 3999d627 80b7b7b7
04 0004d3eb 87ab769c
02 38b3318c 388b5f6d
01 399f487c 41c8c8c8
04 0004fd84 87917740
02 38c16c07 38876538
01 399abcd2 45b2b2b2
04 0004dacd 871b7780
00 00000000 0000001c
02 38b3318c 388b5f6d
01 399f487c 41c8c8c8
04 0004fd84 87917740
02 38c16c07 38876538
01 399abcd2 45b2b2b2
04 0004dacd 871b7780
02 38b3f98d 389ffa44
01 399ffa44 11a8a8a8
04 000502d1 87267830
02 38c252aa 389b7555
01 399b7555 10757575
04 0004e04e 86a87868
02 38b44f32 38b44f32
01 39a04665 00a7a7a7
04 00050517 86f87926
02 38c291ad 38af1cb5
01 399ba7bd 01aaaaaa
04 0004e1cf 86897959
02 38b4be20 38c8d340
01 39a0a900 00b4b4b4
04 00050808 86bd7a1d
02 38c3494a 38c3494a
01 399c3aa1 00959595
04 0004e631 862e7a47
02 38b50c2e 38dd47c6
01 39a0ee61 00acacac
04 00050a19 86937b16
02 38c3bbd1 38d74e99
01 399c9640 005e5e5e
04 0004e8ec 85f57b38
02 38b52b4d 38f18f11
01 39a10a0b 00adadad
04 00050aed 86827c11
02 38c3e21e 38eb0f57
01 399cb4e4 00acacac
04 0004e9d6 85e17c2c
02 38b5469c 3902ebe2
01 39a12251 00fafafa
04 00050ba6 86747d0c
02 38c45ac5 38ff42cd
01 399d156a 00656565
04 0004ecb7 85a57d1f
02 38b5f163 390d82db
01 39a1ba1f 00dfdfdf
04 0005102d 86187e06
02 38c478aa 390987aa
01 399d2d54 00e8e8e8
04 0004ed6e 85967e14
00 00000000 0000001c
02 38b5f163 390d82db
01 39a1ba1f 00dfdfdf
04 0005102d 86187e06
02 38c478aa 390987aa
01 399d2d54 00e8e8e8
04 0004ed6e 85967e14
02 38b6de21 391863c6
01 39a28c8f 00c7c7c7
04 00051674 859a7f02
02 38c55d58 39140602
01 399de446 00e6e6e6
04 0004f2e3 85257f09
02 38b78e11 392328f2
01 39a328f2 00787878
04 00051b1f 853c7fff
02 38c69750 391edf73
01 399edf73 00333333
04 0004fa61 84887fff
02 38b711aa 392ce604
01 39a2ba5e 005f5f5f
04 000517d2 857e80fe
02 38c5a3c7 3927fe69
01 399e1c9f 003e3e3e
04 0004f491 850180f7
02 38b6b9b5 3936b9b5
01 39a26c2f 00333333
04 0005157d 85ad81fb
02 38c4ce27 39311ff0
01 399d71b8 00393939
04 0004ef78 856c81ec
02 38b5c5f1 393fdf29
01 39a19380 00454545
04 00050f06 863082f5
02 38c43aad 393a6af1
01 399cfbbd 00333333
04 0004ebf3 85b582df
02 38b54377 39496768
01 39a11f86 00333333
04 00050b91 867583ef
02 38c350f7 394350f7
01 399c40c5 00666666
04 0004e65f 862a83d0
02 38b4dd26 39530202
01 39a0c493 00333333
04 000508da 86ac84e7
02 38c2fbd3 394cbb9d
01 399bfca8 00333333
04 0004e457 865484c2
00 00000000 0000001c
02 38b4dd26 39530202
01 39a0c493 00333333
04 000508da 86ac84e7
02 38c2fbd3 394cbb9d
01 399bfca8 00333333
04 0004e457 865484c2
02 38b416c2 395c1bd1
01 39a0143a 0a3e3e3e
04 00050397 871685dc
02 38c25205 3955c09f
01 399b74d0 10727272
04 0004e04a 86a985b1
02 38b3a51b 39658bdc
01 399faf34 25828282
04 00050094 875386d2
02 38c2059d 395f200e
01 399b37b0 22707070
04 0004de77 86cf86a1
02 38b39c57 396f7b1e
01 399fa769 27333333
04 00050058 875887cb
02 38c1c048 39688056
01 399b0039 32454545
04 0004dcd0 86f18791
02 38b261f4 3977c0f0
01 399e8ff5 74676767
04 0004f802 880088b5
02 38c13610 39718394
01 399a91a6 52575757
04 0004d983 8736887d
02 38b1bd1f 39805deb
01 399dfd70 80aaaaaa
04 0004f3a3 885889a4
02 38c09316 397a58d0
01 399a0f44 778f8f8f
04 0004d59f 87878967
02 38b19b00 39853440
01 399ddf1c 80797979
04 0004f2bc 886a8a99
02 38c04665 3981c91e
01 3999d1ea 80cccccc
04 0004d3cb 87ae8a53
02 38b1301a 3989d014
01 399d8017 807d7d7d
04 0004efe6 88a48b89
02 38c055c0 3986a26d
01 3999de33 80757575
04 0004d429 87a68b45
00 00000000 0000001c
02 38b1301a 3989d014
01 399d8017 807d7d7d
04 0004efe6 88a48b89
02 38c055c0 3986a26d
01 3999de33 80757575
04 0004d429 87a68b45
02 38b0787d 398e282b
01 399cdce0 80a4a4a4
04 0004eb08 89068c72
02 38bf8f59 398ae187
01 39993f7a 80383838
04 0004cf6d 88098c28
02 38b018b5 3992bf42
01 399c87bd 80484848
04 0004e87d 89398d60
02 38be771d 398ed956
01 39985f4a 804c4c4c
04 0004c8bc 88948d05
02 38af7a66 39971b2d
01 399bfb05 805d5d5d
04 0004e44b 898e8e47
02 38bddb5e 3993239c
01 3997e2b1 80333333
04 0004c505 88e28de7
02 38aefe74 399b8cd8
01 399b8cd8 803d3d3d
04 0004e101 89d08f30
02 38bd0af0 39973bf3
01 39973bf3 80333333
04 0004c00c 894a8ec4
00 00000000 0000001c
02 38bbf60e 00000000
01 39965e71 80e6e6e6
04 0004b970 89d47150
02 38c9700c 00000000
01 39928008 80cccccc
04 00049be4 893671b1
02 38bcd295 37170edd
01 39970edd 80b7b7b7
04 0004beb3 8966722b
02 38c9fe12 3712e752
01 3992e752 80b3b3b3
04 00049ef9 88f3728c
02 38bd8096 37979a11
01 39979a11 809e9e9e
04 0004c2da 890f730b
02 38ca8fa8 37935134
01 39935134 80898989
04 0004a222 88af7369
02 38be1313 37e416e4
01 39980f42 807a7a7a
04 0004c659 88c673ef
02 38caf6bb 37dd6a40
01 39939c2a 80909090
04 0004a45e 887f7449
02 38be7eb9 38186560
01 39986560 80848484
04 0004c8eb 889074d6
02 38cb3fd7 3813d156
01 3993d156 80d0d0d0
04 0004a5f4 885d752c
02 38bf340e 383f340e
01 3998f671 80c5c5c5
04 0004cd3f 883675ba
02 38cc5682 3839c302
01 39949c01 80b9b9b9
04 0004ac00 87da7605
02 38c04bb1 3866c13b
01 3999d627 80b7b7b7
04 0004d3eb 87ab769c
02 38cd4fed 385ffa1a
01 39955166 80dadada
04 0004b169 876676e2
02 38c16c07 38876538
01 399abcd2 45b2b2b2
04 0004dacd 871b7780
02 38ce95c9 38837697
01 39963e63 59cbcbcb
04 0004b87b 86cd77bf
00 00000000 0000001c
02 38c16c07 38876538
01 399abcd2 45b2b2b2
04 0004dacd 871b7780
02 38ce95c9 38837697
01 39963e63 59cbcbcb
04 0004b87b 86cd77bf
02 38c252aa 389b7555
01 399b7555 10757575
04 0004e04e 86a87868
02 38cf80fb 3896e970
01 3996e970 24969696
04 0004bd95 865f78a1
02 38c291ad 38af1cb5
01 399ba7bd 01aaaaaa
04 0004e1cf 86897959
02 38cfd793 38aa0d78
01 3997286a 11c0c0c0
04 0004bf76 8637798a
02 38c3494a 38c3494a
01 399c3aa1 00959595
04 0004e631 862e7a47
02 38d09ce3 38bda5e5
01 3997b7ea 00515151
04 0004c3be 85da7a71
02 38c3bbd1 38d74e99
01 399c9640 005e5e5e
04 0004e8ec 85f57b38
02 38d0da6b 38d0da6b
01 3997e4aa 009d9d9d
04 0004c514 85be7b5d
02 38c3e21e 38eb0f57
01 399cb4e4 00acacac
04 0004e9d6 85e17c2c
02 38d170ae 38e47aec
01 399851f2 00939393
04 0004c857 85777c47
02 38c45ac5 38ff42cd
01 399d156a 00656565
04 0004ecb7 85a57d1f
02 38d19a0c 38f7b60e
01 39987008 00d1d1d1
04 0004c93c 85647d35
02 38c478aa 390987aa
01 399d2d54 00e8e8e8
04 0004ed6e 85967e14
02 38d25e94 3905df18
01 3998fef7 00c3c3c3
04 0004cd80 85087e21
00 00000000 0000001c
02 38c478aa 390987aa
01 399d2d54 00e8e8e8
04 0004ed6e 85967e14
02 38d25e94 3905df18
01 3998fef7 00c3c3c3
04 0004cd80 85087e21
02 38c55d58 39140602
01 399de446 00e6e6e6
04 0004f2e3 85257f09
02 38d310c4 390fe886
01 3999808e 00fefefe
04 0004d15d 84b57f10
02 38c69750 391edf73
01 399edf73 00333333
04 0004fa61 84887fff
02 38d46855 391a7a6c
01 399a7a6c 00333333
04 0004d8d2 84148000
02 38c5a3c7 3927fe69
01 399e1c9f 003e3e3e
04 0004f491 850180f7
02 38d39c57 39238472
01 3999e610 00333333
04 0004d465 847380f0
02 38c4ce27 39311ff0
01 399d71b8 00393939
04 0004ef78 856c81ec
02 38d26518 392c242b
01 399903b4 004c4c4c
04 0004cda4 850581de
02 38c43aad 393a6af1
01 399cfbbd 00333333
04 0004ebf3 85b582df
02 38d1b26e 39351a19
01 399881c4 004f4f4f
04 0004c9c4 855882ca
02 38c350f7 394350f7
01 399c40c5 00666666
04 0004e65f 862a83d0
02 38d10984 393e08a6
01 399806eb 00333333
04 0004c61a 85a783b6
02 38c2fbd3 394cbb9d
01 399bfca8 00333333
04 0004e457 865484c2
02 38d02a5b 3946b411
01 3997649f 00797979
04 0004c142 8610849e
00 00000000 0000001c
02 38c2fbd3 394cbb9d
01 399bfca8 00333333
04 0004e457 865484c2
02 38d02a5b 3946b411
01 3997649f 00797979
04 0004c142 8610849e
02 38c25205 3955c09f
01 399b74d0 10727272
04 0004e04a 86a985b1
02 38d01447 39501447
01 39975490 04464646
04 0004c0c7 861a858a
02 38c2059d 395f200e
01 399b37b0 22707070
04 0004de77 86cf86a1
02 38cfb7af 395928c3
01 39971139 18595959
04 0004bec5 86468674
02 38c1c048 39688056
01 399b0039 32454545
04 0004dcd0 86f18791
02 38cf5231 39622b1e
01 3996c769 2f797979
04 0004bc92 8675875c
02 38c13610 39718394
01 399a91a6 52575757
04 0004d983 8736887d
02 38cf1250 396b4efe
01 399698f4 3d727272
04 0004bb2f 86938845
02 38c09316 397a58d0
01 399a0f44 778f8f8f
04 0004d59f 87878967
02 38ce9664 3974261a
01 39963ed4 59b5b5b5
04 0004b87e 86cd892b
02 38c04665 3981c91e
01 3999d1ea 80cccccc
04 0004d3cb 87ae8a53
02 38ce8bdc 397d7d1a
01 3996372b 5bc3c3c3
04 0004b844 86d28a15
02 38c055c0 3986a26d
01 3999de33 80757575
04 0004d429 87a68b45
02 38ceb7af 39838c29
01 3996570a 51333333
04 0004b937 86bd8b02
00 00000000 0000001c
02 38c055c0 3986a26d
01 3999de33 80757575
04 0004d429 87a68b45
02 38ceb7af 39838c29
01 3996570a 51333333
04 0004b937 86bd8b02
02 38bf8f59 398ae187
01 39993f7a 80383838
04 0004cf6d 88098c28
02 38cd9126 39877cc1
01 399580d5 80333333
04 0004b2d3 87478bdc
02 38be771d 398ed956
01 39985f4a 804c4c4c
04 0004c8bc 88948d05
02 38cc13fa 398b24e5
01 39946b9e 80424242
04 0004aa8e 87f98cae
02 38bddb5e 3993239c
01 3997e2b1 80333333
04 0004c505 88e28de7
02 38cb1acd 398f18b3
01 3993b666 80333333
04 0004a527 886e8d86
02 38bd0af0 39973bf3
01 39973bf3 80333333
04 0004c00c 894a8ec4
02 38ca255e 399303e7
01 399303e7 80333333
04 00049fd3 88e18e5b
00 00000000 0000001c
02 38c9700c 00000000
01 39928008 80cccccc
04 00049be4 893671b1
02 38d636f3 00000000
01 398ecf4c 805b5b5b
04 00047fb5 88a2720d
02 38c9fe12 3712e752
01 3992e752 80b3b3b3
04 00049ef9 88f3728c
02 38d68823 370f056c
01 398f056c 807c7c7c
04 00048153 887e72e7
02 38ca8fa8 37935134
01 39935134 80898989
04 0004a222 88af7369
02 38d6dfa1 378f3fc0
01 398f3fc0 80dadada
04 00048310 885873c2
02 38caf6bb 37dd6a40
01 39939c2a 80909090
04 0004a45e 887f7449
02 38d7771b 37d7771b
01 398fa4bc 809d9d9d
04 00048613 8815749a
02 38cb3fd7 3813d156
01 3993d156 80d0d0d0
04 0004a5f4 885d752c
02 38d7c228 380fd6c5
01 398fd6c5 80d7d7d7
04 00048792 87f37577
02 38cc5682 3839c302
01 39949c01 80b9b9b9
04 0004ac00 87da7605
02 38d8b76a 383498d8
01 39907a46 80e2e2e2
04 00048c72 8787764c
02 38cd4fed 385ffa1a
01 39955166 80dadada
04 0004b169 876676e2
02 38d9e8d7 3859e8d7
01 399145e4 80e0e0e0
04 00049285 87007722
02 38ce95c9 38837697
01 39963e63 59cbcbcb
04 0004b87b 86cd77bf
02 38db4628 387fd1da
01 39922ec5 5d717171
04 00049978 866577f8
00 00000000 0000001c
02 38ce95c9 38837697
01 39963e63 59cbcbcb
04 0004b87b 86cd77bf
02 38db4628 387fd1da
01 39922ec5 5d717171
04 00049978 866577f8
02 38cf80fb 3896e970
01 3996e970 24969696
04 0004bd95 865f78a1
02 38dc2d12 3892c8b6
01 3992c8b6 2c696969
04 00049e0f 85ff78d5
02 38cfd793 38aa0d78
01 3997286a 11c0c0c0
04 0004bf76 8637798a
02 38dc917e 38a56d1f
01 39930ba9 165d5d5d
04 0004a00f 85d279b7
02 38d09ce3 38bda5e5
01 3997b7ea 00515151
04 0004c3be 85da7a71
02 38dcbf5f 38b7f4cf
01 39932a3f 0c898989
04 0004a0f8 85be7a9c
02 38d0da6b 38d0da6b
01 3997e4aa 009d9d9d
04 0004c514 85be7b5d
02 38dd6a4c 38caf6c6
01 39939c32 00969696
04 0004a45e 85727b7e
02 38d170ae 38e47aec
01 399851f2 00939393
04 0004c857 85777c47
02 38de534d 38de534d
01 39943788 005e5e5e
04 0004a901 850b7c61
02 38d19a0c 38f7b60e
01 39987008 00d1d1d1
04 0004c93c 85647d35
02 38de97e1 38f12489
01 39946541 00999999
04 0004aa5e 84ed7d48
02 38d25e94 3905df18
01 3998fef7 00c3c3c3
04 0004cd80 85087e21
02 38df4992 39024040
01 3994dbb6 00cfcfcf
04 0004ade6 849e7e2e
00 00000000 0000001c
02 38d25e94 3905df18
01 3998fef7 00c3c3c3
04 0004cd80 85087e21
02 38df4992 39024040
01 3994dbb6 00cfcfcf
04 0004ade6 849e7e2e
02 38d310c4 390fe886
01 3999808e 00fefefe
04 0004d15d 84b57f10
02 38e05352 390c3413
01 39958ce1 00acacac
04 0004b32f 84297f16
02 38d46855 391a7a6c
01 399a7a6c 00333333
04 0004d8d2 84148000
02 38e124b0 39161875
01 39961875 00333333
04 0004b759 83cc8000
02 38d39c57 39238472
01 3999e610 00333333
04 0004d465 847380f0
02 38e016cb 391ebad0
01 39956487 00676767
04 0004b1fb 844380e9
02 38d26518 392c242b
01 399903b4 004c4c4c
04 0004cda4 850581de
02 38df90b1 3927ac85
01 39950b20 00545454
04 0004af51 847f81d1
02 38d1b26e 39351a19
01 399881c4 004f4f4f
04 0004c9c4 855882ca
02 38ded7b3 39306ac3
01 39948fcc 00333333
04 0004aba3 84d182b8
02 38d10984 393e08a6
01 399806eb 00333333
04 0004c61a 85a783b6
02 38ddc566 3938cf2a
01 3993d8ee 00555555
04 0004a62e 854a839c
02 38d02a5b 3946b411
01 3997649f 00797979
04 0004c142 8610849e
02 38dd06f0 39416612
01 399359f5 00a1a1a1
04 0004a265 859e847f
00 00000000 0000001c
02 38d02a5b 3946b411
01 3997649f 00797979
04 0004c142 8610849e
02 38dd06f0 39416612
01 399359f5 00a1a1a1
04 0004a265 859e847f
02 38d01447 39501447
01 39975490 04464646
04 0004c0c7 861a858a
02 38dcbb9b 394a56a3
01 399327bc 0dababab
04 0004a0e5 85c08563
02 38cfb7af 395928c3
01 39971139 18595959
04 0004bec5 86468674
02 38dc99c3 395368b0
01 3993112c 149d9d9d
04 0004a039 85cf8648
02 38cf5231 39622b1e
01 3996c769 2f797979
04 0004bc92 8675875c
02 38dc5970 395c5970
01 3992e64a 22a4a4a4
04 00049ef1 85eb872c
02 38cf1250 396b4efe
01 399698f4 3d727272
04 0004bb2f 86938845
02 38dc5010 39657e11
01 3992e00a 24828282
04 00049ec1 85ef8811
02 38ce9664 3974261a
01 39963ed4 59b5b5b5
04 0004b87e 86cd892b
02 38dc05c1 396e5b91
01 3992ae80 34a3a3a3
04 00049d47 861088f3
02 38ce8bdc 397d7d1a
01 3996372b 5bc3c3c3
04 0004b844 86d28a15
02 38dbddc9 39775983
01 399293db 3d9e9e9e
04 00049c7c 862289d7
02 38ceb7af 39838c29
01 3996570a 51333333
04 0004b937 86bd8b02
02 38dbf1f4 39804d24
01 3992a14d 38333333
04 00049ce2 86198abd
00 00000000 0000001c
02 38ceb7af 39838c29
01 3996570a 51333333
04 0004b937 86bd8b02
02 38dbf1f4 39804d24
01 3992a14d 38333333
04 00049ce2 86198abd
02 38cd9126 39877cc1
01 399580d5 80333333
04 0004b2d3 87478bdc
02 38daac61 39841d7a
01 3991c841 7f333333
04 00049669 86a98b91
02 38cc13fa 398b24e5
01 39946b9e 80424242
04 0004aa8e 87f98cae
02 38d94cdb 3987d009
01 3990dde7 80333333
04 00048f6b 87458c60
02 38cb1acd 398f18b3
01 3993b666 80333333
04 0004a527 886e8d86
02 38d81aa7 398b9136
01 399011c4 803d3d3d
04 00048954 87cc8d30
02 38ca255e 399303e7
01 399303e7 80333333
04 00049fd3 88e18e5b
02 38d6ee0b 398f495c
01 398f495c 80383838
04 0004835a 88518dfe
00 00000000 0000001c
02 38d636f3 00000000
01 398ecf4c 805b5b5b
04 00047fb5 88a2720d
02 38e18211 00000000
01 398ac631 80959595
04 000460e4 88727272
02 38d68823 370f056c
01 398f056c 807c7c7c
04 00048153 887e72e7
02 38e21fa5 370b272a
01 398b272a 80dddddd
04 000463c8 88307342
02 38d6dfa1 378f3fc0
01 398f3fc0 80dadada
04 00048310 885873c2
02 38e33204 378bd002
01 398bd002 80949494
04 000468d2 87bc740d
02 38d7771b 37d7771b
01 398fa4bc 809d9d9d
04 00048613 8815749a
02 38e37002 37d1f13d
01 398bf628 80aaaaaa
04 000469f5 87a274e5
02 38d7c228 380fd6c5
01 398fd6c5 80d7d7d7
04 00048792 87f37577
02 38e3cb0f 380c2e30
01 398c2e30 80e2e2e2
04 00046ba1 877c75bb
02 38d8b76a 383498d8
01 39907a46 80e2e2e2
04 00048c72 8787764c
02 38e4c207 382ff7b6
01 398cc62b 80d8d8d8
04 0004702a 8714768c
02 38d9e8d7 3859e8d7
01 399145e4 80e0e0e0
04 00049285 87007722
02 38e5e123 38543248
01 398d76da 807f7f7f
04 0004756f 869b775d
02 38db4628 387fd1da
01 39922ec5 5d717171
04 00049978 866577f8
02 38e66315 38781bef
01 398dc6d1 80cecece
04 000477d2 86647836
00 00000000 0000001c
02 38db4628 387fd1da
01 39922ec5 5d717171
04 00049978 866577f8
02 38e66315 38781bef
01 398dc6d1 80cecece
04 000477d2 86647836
02 38dc2d12 3892c8b6
01 3992c8b6 2c696969
04 00049e0f 85ff78d5
02 38e7af7f 388e9361
01 398e9361 4d414141
04 00047dec 85d87909
02 38dc917e 38a56d1f
01 39930ba9 165d5d5d
04 0004a00f 85d279b7
02 38e82e4c 38a0bd97
01 398ee169 33373737
04 00048040 85a379e5
02 38dcbf5f 38b7f4cf
01 39932a3f 0c898989
04 0004a0f8 85be7a9c
02 38e8595d 38b2bae5
01 398efbea 2ab4b4b4
04 0004810a 85917ac3
02 38dd6a4c 38caf6c6
01 39939c32 00969696
04 0004a45e 85727b7e
02 38e8f853 38c520e3
01 398f5dbc 099b9b9b
04 000483f5 854e7b9f
02 38de534d 38de534d
01 39943788 005e5e5e
04 0004a901 850b7c61
02 38e9e707 38d7e8f2
01 398ff0a1 005a5a5a
04 00048857 84e97c7c
02 38de97e1 38f12489
01 39946541 00999999
04 0004aa5e 84ed7d48
02 38ea6133 38ea6133
01 39903bd0 00b8b8b8
04 00048a95 84b67d5b
02 38df4992 39024040
01 3994dbb6 00cfcfcf
04 0004ade6 849e7e2e
02 38eb6d19 38fd892e
01 3990e0ac 00bcbcbc
04 00048f80 84457e3b
00 00000000 0000001c
02 38df4992 39024040
01 3994dbb6 00cfcfcf
04 0004ade6 849e7e2e
02 38eb6d19 38fd892e
01 3990e0ac 00bcbcbc
04 00048f80 84457e3b
02 38e05352 390c3413
01 39958ce1 00acacac
04 0004b32f 84297f16
02 38ec4320 39084e1c
01 39916462 00d8d8d8
04 0004936e 83eb7f1c
02 38e124b0 39161875
01 39961875 00333333
04 0004b759 83cc8000
02 38ed3ffc 3911fffd
01 3991fffd 004c4c4c
04 00049812 83807fff
02 38e016cb 391ebad0
01 39956487 00676767
04 0004b1fb 844380e9
02 38ecadb7 391ac05a
01 3991a5fa 00636363
04 00049563 83be80e3
02 38df90b1 3927ac85
01 39950b20 00545454
04 0004af51 847f81d1
02 38ec2b9d 392380a8
01 399155ea 00404040
04 00049300 83f581c6
02 38ded7b3 39306ac3
01 39948fcc 00333333
04 0004aba3 84d182b8
02 38eb37fb 392be3fc
01 3990bffc 006f6f6f
04 00048e87 845b82a6
02 38ddc566 3938cf2a
01 3993d8ee 00555555
04 0004a62e 854a839c
02 38ea5e73 393448a7
01 39903a1f 00949494
04 00048a88 84b78385
02 38dd06f0 39416612
01 399359f5 00a1a1a1
04 0004a265 859e847f
02 38e9f6b9 393cf882
01 398ffa4a 009c9c9c
04 000488a1 84e28464
00 00000000 0000001c
02 38dd06f0 39416612
01 399359f5 00a1a1a1
04 0004a265 859e847f
02 38e9f6b9 393cf882
01 398ffa4a 009c9c9c
04 000488a1 84e28464
02 38dcbb9b 394a56a3
01 399327bc 0dababab
04 0004a0e5 85c08563
02 38e98c63 39459e2d
01 398fb8da 00c6c6c6
04 000486ad 850f8543
02 38dc99c3 395368b0
01 3993112c 149d9d9d
04 0004a039 85cf8648
02 38e96674 394e782c
01 398fa182 00939393
04 000485fb 851f8622
